
{{   0.013316665}
{   0.014395917}
{   0.014263133}
{   0.014051686}
{   0.016692017}
{   0.018044826}
{   0.017878385}
{   0.017613343}
{   0.017217056}
{   0.018612417}
{    0.01844074}
{   0.018167362}
{   0.016655605}
{   0.018005463}
{   0.017839384}
{   0.017574921}
{   0.011982196}
{   0.012953297}
{   0.012833818}
{   0.012643561}
{   0.015019303}
{   0.016236546}
{   0.016086784}
{   0.015848302}
{   0.015491728}
{   0.016747259}
{   0.016592786}
{   0.016346803}
{    0.01498654}
{   0.016201128}
{   0.016051692}
{   0.015813731}
{    0.01326931}
{   0.014344725}
{   0.014212412}
{   0.014001718}
{   0.016632659}
{   0.017980658}
{   0.017814808}
{   0.017550709}
{   0.017155832}
{    0.01854623}
{   0.018375164}
{   0.018102758}
{   0.016596377}
{   0.017941434}
{   0.017775947}
{   0.017512424}
{    0.01017293}
{  0.0099296772}
{   0.011795477}
{   0.012751445}
{   0.012633828}
{   0.012446535}
{   0.013152535}
{   0.013031219}
{   0.012838035}
{   0.011769746}
{   0.012723628}
{   0.012606269}
{   0.012419384}
}
