
{{    0.03585709}
{   0.015043486}
{   0.016499066}
{   0.032844338}
{   0.020542046}
{  0.0086182115}
{  0.0094520939}
{   0.018816081}
{   0.022849707}
{  0.0095863676}
{   0.010513927}
{   0.020929849}
{   0.037587491}
{   0.015769459}
{   0.017295283}
{   0.034429349}
{   0.017176134}
{  0.0072060764}
{  0.0079033233}
{   0.015732976}
{  0.0098399769}
{  0.0041282646}
{   0.004527708}
{  0.0090132112}
{   0.010945384}
{  0.0045920272}
{  0.0050363434}
{   0.010025741}
{   0.018005025}
{  0.0075538292}
{   0.008284724}
{   0.016492222}
{   0.017629535}
{  0.0073962965}
{  0.0081119487}
{   0.016148282}
{   0.010099725}
{  0.0042372391}
{  0.0046472266}
{  0.0092511345}
{   0.011234311}
{  0.0047132438}
{  0.0051692887}
{   0.010290392}
{   0.018480306}
{  0.0077532289}
{  0.0085034173}
{   0.016927571}
{   0.013339013}
{   0.029122974}
{    0.01821457}
{  0.0076417417}
{  0.0083811428}
{   0.016684161}
{  0.0085002028}
{   0.009322667}
{   0.018558433}
{   0.033328714}
{   0.013982731}
{   0.015335674}
{   0.030528398}
}
