
{{   0.032316204}
{   0.016062393}
{   0.015938954}
{   0.035069118}
{   0.022094278}
{   0.010981703}
{    0.01089731}
{   0.023976419}
{   0.021848651}
{   0.010859617}
{   0.010776162}
{   0.023709868}
{   0.040428073}
{   0.020094303}
{   0.019939879}
{   0.043872012}
{   0.015480009}
{  0.0076941579}
{  0.0076350288}
{   0.016798701}
{   0.010583533}
{  0.0052604217}
{  0.0052199958}
{    0.01148511}
{   0.010465874}
{  0.0052019405}
{   0.005161964}
{   0.011357428}
{   0.019365731}
{  0.0096255111}
{  0.0095515397}
{   0.021015436}
{   0.015888571}
{   0.007897229}
{  0.0078365394}
{   0.017242068}
{   0.010862863}
{  0.0053992595}
{  0.0053577666}
{   0.011788236}
{   0.010742098}
{  0.0053392348}
{  0.0052982031}
{   0.011657183}
{   0.019876849}
{  0.0098795562}
{  0.0098036325}
{   0.021570094}
{   0.010963411}
{   0.023936481}
{   0.015080484}
{  0.0074955787}
{  0.0074379757}
{   0.016365142}
{  0.0074122487}
{  0.0073552861}
{   0.016183207}
{   0.027594244}
{   0.013715398}
{   0.013609996}
{    0.02994491}
}
